id;group_code;group_desc;system_ind;sec_level_required;value_required;value_type;description_required;external_code_required;external_code_length;parent_group_required;parent_group_code;touppercase
100;ACC_SUB_TYPE;Account Sub Type;Y;N;N;null;Y;Y;4;Y;ENTITY_TYPE;true
101;ACCOUNT;RAC account;N;N;N;null;Y;Y;5;N;null;true
102;ACCOUNT_CATEGORY;RAC account category;Y;N;N;null;Y;Y;2;N;-;true
103;ACCOUNT_TYPE;Account Types;Y;N;N;null;Y;Y;2;N;-;true
104;ACTIVATION_STATUS;Property activation status;N;N;N;null;Y;Y;2;N;null;true
105;ADM_DIVISION;Administrative divisions;N;N;N;null;Y;Y;3;N;null;true
106;ADM_SECTION;Administrative sections;N;N;N;null;Y;Y;3;Y;ADM_DIVISION;true
107;AREA_OF_SUSPICION;Areas of suspicion;N;N;N;null;Y;Y;3;N;-;true
108;ASSET_CATEGORY;Asset category;Y;N;N;null;Y;Y;6;N;-;true
109;ASSET_HELD_BY;Asset held by;Y;N;N;null;Y;Y;3;N;-;true
110;ASSET_NOT_DIVIDABLE;Asset not dividable;N;N;N;null;Y;Y;2;N;null;true
111;ASSET_USAGE;Asset usage status;N;N;N;null;Y;Y;2;N;null;true
112;ASSIGN_PROFILE_TYPE;Assignment profile types;N;N;N;null;Y;Y;2;N;null;true
113;AUCTION_OUTCOME;Auction outcome;Y;N;N;null;Y;Y;3;N;-;true
114;AUD_SELECTION_METHODS;Audit selection methods;Y;N;N;null;Y;Y;2;N;-;true
115;AUDIT_CASE_SELECTION_PARAMETERS;Audit case selection parameters;N;N;N;null;Y;Y;6;N;-;true
116;AUDIT_DIFFERENCE_SOURCE;Audit difference source;Y;N;N;null;Y;Y;2;N;-;true
117;AUDIT_GRADES;Auditor grades;N;N;N;null;Y;Y;6;N;null;true
118;AUDIT_SEGMENT;Audit segment;N;N;N;null;Y;Y;1;N;-;true
119;AUTHORITY_ID_TYPE;Natural Person ID issuing authorities;N;N;N;null;Y;Y;3;N;-;true
120;BANK;Banks;N;N;N;null;Y;Y;4;N;null;true
121;BANK_BRANCH;Bank branch;N;N;N;null;Y;Y;4;Y;BANK;true
122;BANK_NOTE;Bank notes;N;N;N;null;Y;Y;4;Y;CURRENCY;true
123;BKS_TRANSACTION_TYPE;Bank Statement Transaction Types;N;N;N;null;Y;Y;6;N;null;true
124;BRANCH_TYPE;Types of branches;N;N;N;null;Y;Y;3;N;-;true
125;CALENDAR_TYPE;Types of Calendar;Y;N;N;null;Y;Y;1;N;-;true
126;CAM_ASSIGN_METHOD;CAM Assign Method;Y;N;N;null;Y;Y;2;N;-;true
127;CAM_CONTENT_TYPES;CAM Content Types;Y;N;N;null;Y;Y;2;N;-;true
128;CAM_COUNT_FROM;CAM Count From;Y;N;N;null;Y;Y;2;N;-;true
129;CASE_NOTE_DETAIL;Case note detail;Y;N;N;null;Y;Y;6;N;null;true
130;CASE_NOTE_TITLE;Case note title;Y;N;N;null;Y;Y;6;N;null;true
131;CERTIFICATE_STATUS;Status of TIN/FIN certificate;Y;N;N;null;Y;Y;2;N;-;true
132;CITY;Cities;N;N;N;null;Y;Y;4;Y;REGION;true
133;CLEARING_SYSTEM;Clearing Institution;N;N;N;null;Y;Y;2;N;null;true
134;COLLECTION_DEADLINE;Collection deadline for third party;N;N;N;null;Y;Y;4;N;null;true
135;COMIT_COMMENT;Committee’s comment;N;N;N;null;Y;Y;6;N;null;true
136;CORRESPONDENCE;Means of correspondence;N;N;N;null;Y;Y;1;N;-;true
137;COUNTRY;Countries;N;N;N;null;Y;Y;2;N;-;true
138;CURRENCY;Currencies;N;N;N;null;Y;Y;3;N;-;true
139;DATA_ACCESS_CODE;e-ris data access code;Y;N;N;null;Y;Y;1;N;-;true
140;DATE_FORMAT;Date format;Y;N;N;null;Y;Y;10;N;-;true
141;DC_IND;Indicator of debit transaction and credit transaction;Y;N;N;null;Y;Y;2;N;-;true
142;DISTRICT;Districts;N;N;N;null;Y;Y;7;Y;CITY;true
143;DOCUMENT_TYPE;Documents;Y;N;N;null;Y;Y;6;N;-;true
144;EFC_EXTERNAL_AGENCY;External agency;N;N;N;null;Y;Y;2;N;null;true
145;EMPLOYMENT_TYPE;Type of Employmen;N;N;N;null;Y;Y;2;N;null;true
